No.,compound,valence,RA(pm)Ⅻ,RB(pm)Ⅵ,RA/RB,polA,polB,polA-polB,negA,negB,negB-negA,NegA(Bau),NegB(Bau),Neg(B-A),ZA,ZB,RA(ai),RB(ai),ZA/RA,ZB/RB,(ZA/RA)/(ZB/RB),(ZA/RA)+(ZB/RB),Y
1,"Ba(W,Cu)1/2 O3",2 6 2,175,80.5,2.17391304347826,1.55,0.287,1.263,1.005,1.8245,0.8195,0.9,2,1.1,2.9,5.15,1.75,0.805,1.65714285714286,6.39751552795031,0.259029126213592,8.05465838509317,F
2,"Sr(W,Cu)1/2 O3",2 6 2,158,80.5,1.96273291925466,0.86,0.287,0.573,1.004,1.8245,0.8205,1,2,1,2.9,5.15,1.58,0.805,1.83544303797468,6.39751552795031,0.286899348654295,8.23295856592499,F
3,"Ba(Cu1/3,Ta2/3) O3",2 2 5,175,81,2.16049382716049,1.55,0.336666666666667,1.21333333333333,1.005,1.75966666666667,0.754666666666667,0.9,1.8,0.9,2.9,4.96666666666667,1.75,0.81,1.65714285714286,6.13168724279835,0.27025886864813,7.78883009994121,F
4,"Ba(Cu1/3,Nb2/3) O3",2 2 5,175,81,2.16049382716049,1.55,0.272,1.278,1.005,1.68633333333333,0.681333333333333,0.9,1.8,0.9,2.9,3.96666666666667,1.75,0.81,1.65714285714286,4.89711934156379,0.338391356542617,6.55426219870664,F
5,"Sr(Cu1/3,Nb2/3) O3",2 2 5,158,81,1.95061728395062,0.86,0.272,0.588,1.004,1.68633333333333,0.682333333333333,1,1.8,0.8,2.9,3.96666666666667,1.58,0.81,1.83544303797468,4.89711934156379,0.374800553132645,6.73256237953847,F
6,"Sr(Cu1/3,Ta2/3) O3",2 2 5,158,81,1.95061728395062,0.86,0.336666666666667,0.523333333333333,1.004,1.75966666666667,0.755666666666666,1,1.8,0.8,2.9,4.96666666666667,1.58,0.81,1.83544303797468,6.13168724279835,0.299337354515334,7.96713028077304,F
7,"Pb(Sc2/3,W1/3) O3",2 3 6,163,83.6666666666667,1.94820717131474,2,0.284,1.716,1.241,1.588,0.347,1.6,1.53333333333333,-0.0666666666666669,8.1,3.96666666666667,1.63,0.836666666666667,4.96932515337423,4.74103585657371,1.04815177604784,9.71036100994794,F
8,"Pb(Cd1/3,Nb2/3) O3",2 2 5,163,88.3333333333333,1.84528301886792,2,0.537333333333333,1.46266666666667,1.241,1.62,0.379,1.6,1.7,0.0999999999999999,8.1,4.53333333333333,1.63,0.883333333333333,4.96932515337423,5.13207547169811,0.968287621797185,10.1014006250723,F
9,"Ba(Bi,Nb)1/2 O3",2 3 5,175,97.5,1.79487179487179,1.55,1.0005,0.5495,1.005,1.5845,0.5795,0.9,1.75,0.85,2.9,6.25,1.75,0.975,1.65714285714286,6.41025641025641,0.258514285714286,8.06739926739927,F
10,"Ba(Bi,Ta)1/2 O3",2 3 5,175,97.5,1.79487179487179,1.55,1.049,0.501,1.005,1.6395,0.6345,0.9,1.75,0.85,2.9,7,1.75,0.975,1.65714285714286,7.17948717948718,0.230816326530612,8.83663003663004,F
11,"Ba(Bi2/3,W1/3) O3",2 3 6,175,102.666666666667,1.70454545454545,1.55,1.25333333333333,0.296666666666667,1.005,1.64266666666667,0.637666666666667,0.9,1.86666666666667,0.966666666666667,2.9,7.8,1.75,1.02666666666667,1.65714285714286,7.5974025974026,0.218119658119658,9.25454545454545,F
12,"Tl(Hf,W)1/2 O3",1 4 6,184,79.5,2.31446540880503,3.13,0.387,2.743,1.096,1.85,0.754,1.4,1.7,0.3,7.3,5.1,1.84,0.795,3.96739130434783,6.41509433962264,0.618446291560102,10.3824856439705,F
13,"Tl(Ce,W)1/2 O3",1 4 6,184,87.5,2.10285714285714,3.13,0.505,2.625,1.096,1.772,0.676,1.4,1.6,0.2,7.3,4.3,1.84,0.875,3.96739130434783,4.91428571428571,0.807317997977755,8.88167701863354,F
14,"Tl(Th,W)1/2 O3",1 4 6,184,91,2.02197802197802,3.13,0.5685,2.5615,1.096,1.766,0.67,1.4,1.7,0.3,7.3,4.8,1.84,0.91,3.96739130434783,5.27472527472527,0.752151268115942,9.2421165790731,F
15,"Tl(Na1/5,W4/5) O3",1 1 6,184,82.4,2.23300970873786,3.13,0.2598,2.8702,1.096,1.8968,0.8008,1.4,1.78,0.38,7.3,4.92,1.84,0.824,3.96739130434783,5.97087378640777,0.66445740544362,9.93826509075559,F
16,"Tl(Mg1/4,W3/4) O3",1 2 6,184,77,2.38961038961039,3.13,0.2335,2.8965,1.096,1.901,0.805,1.4,1.8,0.4,7.3,4.925,1.84,0.77,3.96739130434783,6.39610389610389,0.620282498344736,10.3634952004517,F
17,"Tl(Cd1/4,W3/4) O3",1 2 6,184,82.75,2.22356495468278,3.13,0.4825,2.6475,1.096,1.9285,0.8325,1.4,1.925,0.525,7.3,5.8,1.84,0.8275,3.96739130434783,7.00906344410876,0.566037293853074,10.9764547484566,F
18,"Tl(Y1/3,W2/3) O3",1 3 6,184,84,2.19047619047619,3.13,0.37,2.76,1.096,1.82433333333333,0.728333333333333,1.4,1.73333333333333,0.333333333333333,7.3,4.81666666666667,1.84,0.84,3.96739130434783,5.73412698412698,0.691891078682112,9.70151828847481,F
19,"Tl(Gd1/3,W2/3) O3",1 3 6,184,85.2666666666667,2.15793588741204,3.13,0.473,2.657,1.096,1.84533333333333,0.749333333333333,1.4,1.76666666666667,0.366666666666667,7.3,4.98333333333333,1.84,0.852666666666667,3.96739130434783,5.84440969507428,0.678835247927876,9.8118009994221,F
20,"Tl(Dy1/3,W2/3) O3",1 3 6,184,84.4,2.18009478672986,3.13,0.450333333333333,2.67966666666667,1.096,1.85933333333333,0.763333333333333,1.4,1.76666666666667,0.366666666666667,7.3,4.86666666666667,1.84,0.844,3.96739130434783,5.76619273301738,0.68804347826087,9.7335840373652,F
21,"Tl(Fe1/3,W2/3) O3",1 3 6,184,75.5,2.43708609271523,3.13,0.298666666666667,2.83133333333333,1.096,1.98366666666667,0.887666666666667,1.4,1.93333333333333,0.533333333333333,7.3,5.2,1.84,0.755,3.96739130434783,6.88741721854305,0.576034698996656,10.8548085228909,F
22,"Tl(Ti,W)1/2 O3",1 4 6,184,74.25,2.47811447811448,3.13,0.2325,2.8975,1.096,1.8545,0.7585,1.4,1.8,0.4,7.3,4.5,1.84,0.7425,3.96739130434783,6.06060606060606,0.654619565217391,10.0279973649539,F
23,KNbO3,1 5,178,78,2.28205128205128,0.839,0.261,0.578,0.897,1.771,0.874,0.8,1.7,0.9,2.2,3.6,1.78,0.78,1.23595505617978,4.61538461538461,0.267790262172285,5.85133967156439,F
24,KTaO3,1 5,178,78,2.28205128205128,0.839,0.358,0.481,0.897,1.881,0.984,0.8,1.7,0.9,2.2,5.1,1.78,0.78,1.23595505617978,6.53846153846154,0.189028420356907,7.77441659464131,F
25,NaTaO3,1 5,153,78,1.96153846153846,0.179,0.358,-0.179,0.956,1.881,0.925,1.2,1.7,0.5,2.2,5.1,1.53,0.78,1.43790849673203,6.53846153846154,0.219915417147251,7.97637003519356,F
26,SrTiO3,2 4,158,74.5,2.12080536912752,0.86,0.185,0.675,1.004,1.577,0.573,1,1.6,0.6,2.9,3.4,1.58,0.745,1.83544303797468,4.56375838926174,0.402177959791512,6.39920142723643,F
27,CdTiO3,2 4,145,74.5,1.94630872483221,1.09,0.185,0.905,1.318,1.577,0.259,1.7,1.6,-0.0999999999999999,6.4,3.4,1.45,0.745,4.41379310344828,4.56375838926174,0.967139959432049,8.97755149271002,F
28,BaTiO3,2 4,175,74.5,2.3489932885906,1.55,0.185,1.365,1.005,1.577,0.572,0.9,1.6,0.7,2.9,3.4,1.75,0.745,1.65714285714286,4.56375838926174,0.363109243697479,6.2209012464046,F
29,PbTiO3,2 4,163,74.5,2.18791946308725,2,0.185,1.815,1.241,1.577,0.336,1.6,1.6,0,8.1,3.4,1.63,0.745,4.96932515337423,4.56375838926174,1.08886683507759,9.53308354263598,F
30,"(K,Bi)1/2Ti O3",1 3 4,162.5,74.5,2.18120805369128,1.2895,0.185,1.1045,1.1475,1.577,0.4295,1.3,1.6,0.3,5.55,3.4,1.625,0.745,3.41538461538462,4.56375838926174,0.748371040723982,7.97914300464636,F
31,"(Na,Bi)1/2Ti O3",1 3 4,144,74.5,1.93288590604027,0.9595,0.185,0.7745,1.177,1.577,0.4,1.35,1.6,0.25,5.55,3.4,1.44,0.745,3.85416666666667,4.56375838926174,0.844515931372549,8.41792505592841,F
32,"Pb(Sc,Nb)1/2 O3",2 3 5,163,83.25,1.95795795795796,2,0.2735,1.7265,1.241,1.5435,0.3025,1.6,1.5,-0.1,8.1,3.375,1.63,0.8325,4.96932515337423,4.05405405405405,1.22576687116564,9.02337920742829,F
33,"Pb(Fe,Nb)1/2 O3",2 3 5,163,78.25,2.08306709265176,2,0.2985,1.7015,1.241,1.729,0.488,1.6,1.75,0.15,8.1,4,1.63,0.7825,4.96932515337423,5.11182108626198,0.972124233128834,10.0811462396362,F
34,"Pb(Sc,Ta)1/2 O3",2 3 5,163,83.25,1.95795795795796,2,0.322,1.678,1.241,1.5985,0.3575,1.6,1.5,-0.1,8.1,4.125,1.63,0.8325,4.96932515337423,4.95495495495495,1.00290016731735,9.92428010832919,F
35,"Pb(Fe,Ta)1/2 O3",2 3 5,163,78.25,2.08306709265176,2,0.347,1.653,1.241,1.784,0.543,1.6,1.75,0.15,8.1,4.75,1.63,0.7825,4.96932515337423,6.0702875399361,0.818630933161124,11.0396126933103,F
36,"Pb(Mg1/3,Nb2/3) O3",2 2 5,163,80.6666666666667,2.02066115702479,2,0.205333333333333,1.79466666666667,1.241,1.58333333333333,0.342333333333333,1.6,1.53333333333333,-0.0666666666666669,8.1,3.36666666666667,1.63,0.806666666666667,4.96932515337423,4.17355371900826,1.19066998724412,9.1428788723825,F
37,"Pb(Zn1/3,Nb2/3) O3",2 2 5,163,81.3333333333333,2.00409836065574,2,0.27,1.73,1.241,1.65666666666667,0.415666666666666,1.6,1.66666666666667,0.0666666666666664,8.1,4.2,1.63,0.813333333333333,4.96932515337423,5.16393442622951,0.962313759859772,10.1332595796037,F
38,"Pb(Co1/3,Nb2/3) O3",2 2 5,163,81.5,2,2,0.325,1.675,1.241,1.66966666666667,0.428666666666667,1.6,1.7,0.0999999999999999,8.1,3.95,1.63,0.815,4.96932515337423,4.84662576687117,1.0253164556962,9.8159509202454,F
39,"Pb(Ni1/3,Nb2/3) O3",2 2 5,163,79.6666666666667,2.04602510460251,2,0.302666666666667,1.69733333333333,1.241,1.68133333333333,0.440333333333333,1.6,1.73333333333333,0.133333333333333,8.1,4.03333333333333,1.63,0.796666666666667,4.96932515337423,5.06276150627615,0.981544389798712,10.0320866596504,F
40,"Pb(Mg1/3,Ta2/3) O3",2 2 5,163,80.6666666666667,2.02066115702479,2,0.27,1.73,1.241,1.65666666666667,0.415666666666667,1.6,1.53333333333333,-0.0666666666666669,8.1,4.36666666666667,1.63,0.806666666666667,4.96932515337423,5.41322314049587,0.917997471081347,10.3825482938701,F
41,"Pb(Co1/3,Ta2/3) O3",2 2 5,163,81.5,2,2,0.389666666666667,1.61033333333333,1.241,1.743,0.502,1.6,1.7,0.0999999999999999,8.1,4.95,1.63,0.815,4.96932515337423,6.07361963190184,0.818181818181818,11.0429447852761,F
42,"Pb(Ni1/3,Ta2/3) O3",2 2 5,163,79.6666666666667,2.04602510460251,2,0.367333333333333,1.63266666666667,1.241,1.75466666666667,0.513666666666666,1.6,1.73333333333333,0.133333333333333,8.1,5.03333333333333,1.63,0.796666666666667,4.96932515337423,6.31799163179916,0.786535570633405,11.2873167851734,F
43,"Pb(Fe2/3,W1/3) O3",2 3 6,163,77,2.11688311688312,2,0.317333333333333,1.68266666666667,1.241,1.83533333333333,0.594333333333333,1.6,2.2,0.6,8.1,4.8,1.63,0.77,4.96932515337423,6.23376623376623,0.797162576687117,11.2030913871405,F
44,DyCrO3,3 3,150,75.5,1.98675496688742,0.791,0.383,0.408,1.314,1.661,0.347,1.3,1.6,0.3,3.4,3.45,1.5,0.755,2.26666666666667,4.56953642384106,0.496038647342995,6.83620309050773,F
45,HoCrO3,3 3,135,75.5,1.78807947019868,0.757,0.383,0.374,1.32,1.661,0.341,1.3,1.6,0.3,3.45,3.45,1.35,0.755,2.55555555555556,4.56953642384106,0.559259259259259,7.12509197939661,F
46,YbCrO3,3 3,133,75.5,1.76158940397351,0.689,0.383,0.306,1.269,1.661,0.392,1.2,1.6,0.4,3.6,3.45,1.33,0.755,2.70676691729323,4.56953642384106,0.592350441320693,7.27630334113429,F
47,LuCrO3,3 3,132,75.5,1.74834437086093,0.661,0.383,0.278,1.313,1.661,0.348,1.3,1.6,0.3,4.1,3.45,1.32,0.755,3.10606060606061,4.56953642384106,0.679732103645147,7.67559702990166,F
48,PrCrO3,3 3,143,75.5,1.89403973509934,0.971,0.383,0.588,1.263,1.661,0.398,1.2,1.6,0.4,3.05,3.45,1.43,0.755,2.13286713286713,4.56953642384106,0.466757879801358,6.70240355670819,F
49,YCrO3,3 3,136,75.5,1.80132450331126,0.55,0.383,0.167,1.209,1.661,0.452,1.2,1.6,0.4,3.25,3.45,1.36,0.755,2.38970588235294,4.56953642384106,0.522964620630861,6.959242306194,F
50,"Pb(Co,W)1/2 O3",2 2 6,163,81.25,2.00615384615385,2,0.3665,1.6335,1.241,1.7995,0.5585,1.6,1.85,0.25,8.1,5.125,1.63,0.8125,4.96932515337423,6.30769230769231,0.787819841388598,11.2770174610665,F
51,"Ba(Bi,U)1/2 O3",2 5 3,175,103.5,1.69082125603865,1.55,0.7485,0.8015,1.005,1.6,0.595,0.9,1.85,0.95,2.9,6.25,1.75,1.035,1.65714285714286,6.03864734299517,0.274422857142857,7.69579020013803,F
52,"Tl(Zr,W)1/2 O3",1 4 6,184,80,2.3,3.13,0.325,2.805,1.096,1.804,0.708,1.4,1.75,0.35,7.3,4.6,1.84,0.8,3.96739130434783,5.75,0.689981096408318,9.71739130434782,F
53,CdHfO3,2 4,145,85,1.70588235294118,1.09,0.494,0.596,1.318,1.568,0.25,1.7,1.4,-0.3,6.4,4.6,1.45,0.85,4.41379310344828,5.41176470588235,0.815592203898051,9.82555780933063,F
54,"Cd(Fe,Nb)1/2 O3",2 3 5,145,78.25,1.85303514376997,1.09,0.2985,0.7915,1.318,1.729,0.411,1.7,1.75,0.05,6.4,4,1.45,0.7825,4.41379310344828,5.11182108626198,0.863448275862069,9.52561418971026,F
55,"Cd(Sc,Nb)1/2 O3",2 3 5,145,83.25,1.74174174174174,1.09,0.2735,0.8165,1.318,1.5435,0.2255,1.7,1.5,-0.2,6.4,3.375,1.45,0.8325,4.41379310344828,4.05405405405405,1.08873563218391,8.46784715750233,F
56,"Cd(Cr,Nb)1/2 O3",2 3 5,145,76.75,1.88925081433225,1.09,0.322,0.768,1.318,1.716,0.398,1.7,1.65,-0.05,6.4,3.525,1.45,0.7675,4.41379310344828,4.5928338762215,0.961017363658596,9.00662697966978,F
57,"Cd(Mg1/3,Nb2/3) O3",2 2 5,145,80.6666666666667,1.79752066115702,1.09,0.205333333333333,0.884666666666667,1.318,1.58333333333333,0.265333333333333,1.7,1.53333333333333,-0.166666666666667,6.4,3.36666666666667,1.45,0.806666666666667,4.41379310344828,4.17355371900826,1.05756230795493,8.58734682245654,F
58,"Pb(Cr,Nb)1/2 O3",2 3 5,163,76.75,2.12377850162866,2,0.322,1.678,1.241,1.716,0.475,1.6,1.65,0.0499999999999998,8.1,3.525,1.63,0.7675,4.96932515337423,4.5928338762215,1.08197363268503,9.56215902959573,F
59,"Pb(Li1/4,Sc1/4,W1/2) O3",2 1 3 6,163,81.625,1.99693721286371,2,0.21875,1.78125,1.241,1.63075,0.38975,1.6,1.5625,-0.0375000000000001,8.1,4.0125,1.63,0.81625,4.96932515337423,4.91577335375191,1.01089387076429,9.88509850712614,F
60,"Pb(Li1/4,Fe1/4,W1/2) O3",2 1 3 6,163,79.125,2.06003159557662,2,0.23125,1.76875,1.241,1.7235,0.4825,1.6,1.6875,0.0874999999999999,8.1,4.325,1.63,0.79125,4.96932515337423,5.46603475513428,0.909127983261818,10.4353599085085,F
61,"Pb(Li1/4,Co1/4,W1/2) O3",2 1 3 6,163,78.25,2.08306709265176,2,0.22075,1.77925,1.241,1.738,0.497,1.6,1.6625,0.0625,8.1,4.3875,1.63,0.7825,4.96932515337423,5.60702875399361,0.886267107126003,10.5763539073678,F
62,"Pb(Li1/4,In1/4,W1/2) O3",2 1 3 6,163,83,1.96385542168675,2,0.32975,1.67025,1.241,1.663,0.422,1.6,1.6875,0.0874999999999999,8.1,4.875,1.63,0.83,4.96932515337423,5.87349397590361,0.846059462010382,10.8428191292778,F
63,"Pb(Li1/4,Y1/4,W1/2) O3",2 1 3 6,163,85.5,1.90643274853801,2,0.28475,1.71525,1.241,1.604,0.363,1.6,1.5375,-0.0625,8.1,4.0375,1.63,0.855,4.96932515337423,4.72222222222222,1.05232767953807,9.69154737559646,F
64,"Pb(Li1/4,Tb1/4,W1/2) O3",2 1 3 6,163,86.075,1.89369735695614,2,0.3525,1.6475,1.241,1.627,0.386,1.6,1.5625,-0.0375000000000001,8.1,4.0625,1.63,0.86075,4.96932515337423,4.71972117339529,1.05288532326569,9.68904632676953,F
65,"Pb(Li1/4,Yb1/4,W1/2) O3",2 1 3 6,163,84.7,1.92443919716647,2,0.3195,1.6805,1.241,1.619,0.378,1.6,1.5375,-0.0625,8.1,4.125,1.63,0.847,4.96932515337423,4.87012987012987,1.02036809815951,9.8394550235041,F
66,"Pb(Li1/4,Ho1/4,W1/2) O3",2 1 3 6,163,85.525,1.90587547500731,2,0.3365,1.6635,1.241,1.63175,0.39075,1.6,1.5625,-0.0375000000000001,8.1,4.0875,1.63,0.85525,4.96932515337423,4.77930429698918,1.03975910395677,9.74862945036342,F
67,"Pb(Li1/4,Gd1/4,W1/2) O3",2 1 3 6,163,86.45,1.88548293811452,2,0.362,1.638,1.241,1.61975,0.37875,1.6,1.5625,-0.0375000000000001,8.1,4.1625,1.63,0.8645,4.96932515337423,4.81492192018508,1.03206765047256,9.78424707355931,F
68,"Pb(Li1/4,Pr1/4,W1/2) O3",2 1 3 6,163,87.75,1.85754985754986,2,0.39,1.61,1.241,1.6175,0.3765,1.6,1.5375,-0.0625,8.1,3.9875,1.63,0.8775,4.96932515337423,4.54415954415954,1.09356309017828,9.51348469753378,F
69,"Pb(Li1/4,La1/4,W1/2) O3",2 1 3 6,163,88.8,1.83558558558559,2,0.40725,1.59275,1.241,1.60475,0.36375,1.6,1.5375,-0.0625,8.1,4.075,1.63,0.888,4.96932515337423,4.58896396396396,1.08288607023223,9.5582891173382,F
70,"Pb(Li1/4,Sm1/4,W1/2) O3",2 1 3 6,163,86.95,1.87464059804485,2,0.37225,1.62775,1.241,1.6205,0.3795,1.6,1.5625,-0.0375000000000001,8.1,4.025,1.63,0.8695,4.96932515337423,4.62909718228867,1.07349769462333,9.5984223356629,F
71,"Pb(Na1/4,Y1/4,W1/2) O3",2 1 3 6,163,92,1.77173913043478,2,0.32225,1.67775,1.241,1.60725,0.36625,1.6,1.525,-0.0750000000000002,8.1,4.1625,1.63,0.92,4.96932515337423,4.52445652173913,1.09832531918422,9.49378167511336,F
72,"Pb(Na1/4,Ho1/4,W1/2) O3",2 1 3 6,163,92.025,1.77125781037761,2,0.374,1.626,1.241,1.635,0.394,1.6,1.55,-0.05,8.1,4.2125,1.63,0.92025,4.96932515337423,4.57756044553111,1.08558373231873,9.54688559890534,F
73,"Pb(Li1/3,Zr1/6,W1/2) O3",2 1 4 6,163,81,2.01234567901235,2,0.211333333333333,1.78866666666667,1.241,1.62633333333333,0.385333333333333,1.6,1.56666666666667,-0.0333333333333334,8.1,3.96666666666667,1.63,0.81,4.96932515337423,4.89711934156379,1.014744548126,9.86644449493802,F
74,"Pb(Cd4/9,Nb2/9,W1/3) O3",2 2 5 6,163,90.4444444444444,1.8022113022113,2,0.635777777777778,1.36422222222222,1.241,1.69,0.449,1.6,1.8,0.2,8.1,5.51111111111111,1.63,0.904444444444444,4.96932515337423,6.09336609336609,0.815530377993271,11.0626912467403,F
75,"Pb(Sc5/9,Nb1/9,W1/3) O3",2 3 3 6  ,163,83.3888888888889,1.95469686875416,2,0.281222222222222,1.71877777777778,1.241,1.63855555555556,0.397555555555555,1.6,1.57777777777778,-0.0222222222222224,8.1,4.01666666666667,1.63,0.833888888888889,4.96932515337423,4.81678880746169,1.03166764249166,9.78611396083592,F
76,"Pb(Sc1/4,Cr1/4,Nb1/2) O3",2 3 3 5,163,78,2.08974358974359,2,0.29775,1.70225,1.241,1.62975,0.38875,1.6,1.575,-0.0249999999999999,8.1,3.45,1.63,0.78,4.96932515337423,4.42307692307692,1.1234995998933,9.39240207645116,F
77,"Pb(Mg1/4,Mn1/4,W1/2) O3",2 2 2 6,163,75.25,2.16611295681063,2,0.29525,1.70475,1.241,1.7245,0.4835,1.6,1.65,0.0499999999999998,8.1,4.5625,1.63,0.7525,4.96932515337423,6.06312292358804,0.819598285570216,11.0324480769623,F
78,"Pb(Cd1/4,Mn1/4,W1/2) O3",2 2 2 6,163,81,2.01234567901235,2,0.54425,1.45575,1.241,1.752,0.511,1.6,1.775,0.175,8.1,5.4375,1.63,0.81,4.96932515337423,6.71296296296296,0.740258091812989,11.6822881163372,F
79,"Pb(Co1/4,Mn1/4,W1/2) O3",2 2 2 6,163,72.5,2.24827586206897,2,0.385,1.615,1.241,1.78925,0.54825,1.6,1.775,0.175,8.1,5,1.63,0.725,4.96932515337423,6.89655172413793,0.720552147239264,11.8658768775122,F
80,"Pb(Ni1/4,Mn1/4,W1/2) O3",2 2 2 6,163,74.5,2.18791946308725,2,0.36825,1.63175,1.241,1.798,0.557,1.6,1.8,0.2,8.1,5.0625,1.63,0.745,4.96932515337423,6.79530201342282,0.731288343558282,11.7646271667971,F
81,"Pb(Ni1/4,Mn1/4,Nb1/2) O3",2 2 4 5,163,76.5,2.13071895424837,2,0.2855,1.7145,1.241,1.74925,0.50825,1.6,1.825,0.225,8.1,4.0625,1.63,0.765,4.96932515337423,5.31045751633987,0.935762151958471,10.2797826697141,F
82,"Pb(Co1/4,Mn1/4,Nb1/2) O3",2 2 4 5,163,74.5,2.18791946308725,2,0.30225,1.69775,1.241,1.7405,0.4995,1.6,1.8,0.2,8.1,4,1.63,0.745,4.96932515337423,5.36912751677852,0.925536809815951,10.3384526701528,F
83,"Pb(Mg1/4,Mn1/4,Nb1/2) O3",2 2 4 5,163,77.25,2.11003236245955,2,0.2125,1.7875,1.241,1.67575,0.43475,1.6,1.675,0.0749999999999997,8.1,3.5625,1.63,0.7725,4.96932515337423,4.61165048543689,1.07755892799483,9.58097563881113,F
84,"Pb(Zn1/4,Mn1/4,Nb1/2) O3",2 2 4 5,163,77.75,2.09646302250804,2,0.261,1.739,1.241,1.73075,0.48975,1.6,1.775,0.175,8.1,4.1875,1.63,0.7775,4.96932515337423,5.38585209003215,0.922662759820529,10.3551772434064,F
85,"Pb(Li1/3,Nb1/3,W1/3) O3",2 1 5 6,163,80.6666666666667,2.02066115702479,2,0.19,1.81,1.241,1.61533333333333,0.374333333333333,1.6,1.55,-0.05,8.1,3.63333333333333,1.63,0.806666666666667,4.96932515337423,4.50413223140496,1.10328136432712,9.47345738477919,F
86,"Pb(Mg1/4,Mn1/4,Ta1/2) O3",2 2 4 5,163,77.25,2.11003236245955,2,0.261,1.739,1.241,1.73075,0.48975,1.6,1.675,0.0749999999999997,8.1,4.3125,1.63,0.7725,4.96932515337423,5.58252427184466,0.89015737530008,10.5518494252189,F
87,"Pb(Ni1/4,Mn1/4,Ta1/2) O3",2 2 4 5,163,76.5,2.13071895424837,2,0.334,1.666,1.241,1.80425,0.56325,1.6,1.825,0.225,8.1,4.8125,1.63,0.765,4.96932515337423,6.29084967320261,0.789929089315592,11.2601748265768,F
88,"Pb(Na1/4,Sc1/4,W1/2) O3",2 1 3 6,163,88.125,1.84964539007092,2,0.25625,1.74375,1.241,1.634,0.393,1.6,1.55,-0.05,8.1,4.1375,1.63,0.88125,4.96932515337423,4.69503546099291,1.05842121846793,9.66436061436714,F
89,"Pb(Na1/4,Dy1/4,W1/2) O3",2 1 3 6,163,92.3,1.76598049837486,2,0.3825,1.6175,1.241,1.6335,0.3925,1.6,1.55,-0.05,8.1,4.2,1.63,0.923,4.96932515337423,4.55037919826652,1.09206836108677,9.51970435164075,F
90,"Pb(Fe1/2,Mn1/4,W1/4) O3",2 3 4 6,163,74.5,2.18791946308725,2,0.2965,1.7035,1.241,1.86475,0.62375,1.6,1.925,0.325,8.1,4.6375,1.63,0.745,4.96932515337423,6.2248322147651,0.798306682321036,11.1941573681393,F
91,"Sr(Fe,Ta)1/2 O3",2 3 5,158,78.25,2.01916932907348,0.86,0.347,0.513,1.004,1.784,0.78,1,1.75,0.75,2.9,4.75,1.58,0.7825,1.83544303797468,6.0702875399361,0.30236508994004,7.90573057791079,F
92,"Pb(Li1/4,Ni1/4,W1/2) O3",2 1 3 6,163,80.25,2.03115264797508,2,0.19475,1.80525,1.241,1.74825,0.50725,1.6,1.6875,0.0874999999999999,8.1,4.45,1.63,0.8025,4.96932515337423,5.54517133956386,0.896153581029848,10.5144964929381,F
93,"Pb(Ni1/2,Ti1/4,W1/4) O3",2 3 4 6,163,78.625,2.0731319554849,2,0.21125,1.78875,1.241,1.82025,0.57925,1.6,1.8,0.2,8.1,4.7,1.63,0.78625,4.96932515337423,5.97774244833068,0.831304659966062,10.9470676017049,F
